Clickbait_Score,Hyperbole_Score,HC_Sentiment,HC_TER,U_Shaped_FFR,VA_Freshness_Score,Misinformation
0.95,0.5,0.4113,0,0.4907,0.2,High
0.875,0,0.3077,0,0.5205,0,Low
0.8571,0,0.1806,0,0.5144,0.0109,Low
0.6667,0,0.0427,0,0.5863,0,Low
0.9091,0,0.2589,0.0727,0.5195,0,Low
0.5,0,0,0,0.4062,0,No
0.75,0,0.2343,0.0682,0.0359,0.2,Low
0.875,0,0.2891,0.0067,0.8148,0.2,Moderate
0.8333,0,0.304,0.0035,0.7239,0,Low
0.6667,0,0.0342,0,0.8126,0.2,Low
0.8333,0,0.2669,0.0063,0.0006,0.2,Low
0.875,0,0.2346,0,0.046,0.0001,Low
0.875,0,0.2315,0,0.9102,0.2,Moderate
0.875,0,0.2394,0.0257,0.4634,0,Low
0.9655,0,0.2417,0,0.0728,0,Low
0.9412,0,0.4048,0,0.5144,0.0914,Low
0.9286,0,0.4306,0,0.6337,0,Moderate
0.9333,0,0.386,0,0.4914,0.0206,Low
0.8571,0,0.2188,0,0.8034,0.2,Low
0.5,0,0,0,0.4323,0,No
0.8333,0,0.0943,0,0.8877,0.3094,Low
0.8333,0,0.1835,0,0.6717,0.2,Low
0.9444,0,0.1605,0.03,0.1052,0,Low
0.96,0,0,0.0178,0.5458,0,Low
0.9167,0,0.2179,0.0008,0.4854,0.2292,Low
0.8,0,0.1608,0,0.214,0.2292,Low
0.6667,0,0.2395,0,0.1589,0,No
0.9286,0.5,0.635,0.0649,0.214,0,High
0.9545,0,0,0.014,0.5458,0,Low
0.6667,0,0.0342,0,0.15,0,No
0.875,0,0.2879,0.0177,0.8316,0.2,Moderate
0.8,0,0.259,0,0.3537,0,Low
0.8,0,0.1527,0,0.142,0,No
0.8333,0,0.3243,0.0435,0.0006,0.2,Low
0.8333,0,0.2441,0,0.1589,0,Low
0.9231,0,0.2402,0,0.4914,0.4218,Low
0.75,0,0,0,0.4882,0.2,Low
0.8571,0,0,0.0088,0.7236,0.3094,Low
0.9333,0,0,0.0636,0.2232,0.067,Low
0.6667,0,0.2606,0,0.2413,0.0007,Low
0.9474,0,0.2132,0.0135,0.7628,0,Low
0.75,0,0,0.0259,0.0566,0.0364,No
0.5,0,0,0.0004,0.8853,0.2,Low
0.75,0,0,0,0.9132,0,Low
0.8,0,0.3132,0,0.6628,0.2,Low
0.6667,0,0,0.0011,0.8853,0.2,Low
0.9474,0,0,0.0012,0.8836,0.2,Low
0.6667,0,0,0,0.3482,0,No
0.6667,0,0.038,0,0.9511,0.2,Low
0.9,0,0.0513,0.0329,0.7892,0,Low
0.8889,0,0.2831,0,0.4368,0.2,Low
0.8889,0,0,0.0019,0.5275,0,Low
0.8333,0,0,0,0.0173,0,No
0.9375,0,0.3107,0.4688,1,0.027,High
0.8571,0,0.2678,0.0051,0.9761,0.2,Moderate
0.9,0.5,0.3202,0,0.3269,0.2,Moderate
0.8571,0,0.3437,0.0065,0.5654,0.0018,Low
0.8333,0,0.2083,0,0.4554,0.1246,Low
0.75,0,0.2034,0,0.5441,0,Low
0.8333,0.5,0,0,0.068,0,Low
0.75,0,0.2768,0.0078,0.2017,0,Low
0.75,0,0.0759,0.0078,0.2017,0,No
0.8,0.5,0,0,0.6674,0.0023,Moderate
0.9474,0,0.2755,0,0.0282,0,Low
0.9333,0,0,0,0.6516,0,Low
0.8571,0,0.1071,0.0102,0.0012,0,No
0.8,0,0.2288,0.0148,0.1358,0,Low
0.8571,0,0,0.0026,0.0571,0,No
0.9286,0,0.024,0,0.6177,0,Low
0.9412,0,0.2159,0,0.6516,0,Low
0.75,0,0.2145,0.0375,0.1337,0,Low
0.9091,0,0,0.0089,0.6127,0.0001,Low
0.8333,0,0,0,0,0.0032,No
0.9333,0,0.012,0,0.824,0,Low
0.75,0,0,0.0268,0.1247,0,No
0.9412,0,0.1489,0,0.7092,0.4218,Moderate
0.8,0.5,0.5155,0,0.3804,0,Moderate
0.9167,0,0,0,0.2568,0,Low
0.8333,0.5,0,0,0.0918,0.0005,Low
0.75,0.5,0.4054,0,0.2962,0,Moderate
0.8,0,0.0103,0,0.4354,0,Low
0.9286,0,0,0,0.8656,0,Low
0.9167,0,0,0,0.8656,0,Low
0.8,0.5,0,0,0.6663,0,Moderate
0.8,0.5,0,0,0.695,0.0914,Moderate
0.875,0,0.2439,0.0102,0.6516,0,Low
0.9333,0,0,0.0067,0.0415,0,No
0.875,0.5,0.4604,0.0127,0.0668,0,Moderate
0.5,0,0.1147,0,0.5911,0,No
0.9167,0,0,0.0034,0.8656,0,Low
0.6667,0,0,0,0.3135,0,No
0.6667,0,0.0427,0,0,0.2,No
0.8571,0.5,0.4683,0,0.7794,0.2,High
0.8889,0,0.3938,0.001,0.9514,0.2,Moderate
0.6667,0,0,0.0303,0.6633,0,Low
0.8571,0,0.3335,0,0.1901,0,Low
0.9091,0,0.2085,0,0.6609,0,Low
0.9091,0.5,0.4021,0,0.5091,0,Moderate
0.9,0,0,0.0014,0.9514,0.2,Low
0.9565,0,0.4044,0.039,0.3492,0,Low
0.8889,0,0.2253,0.0089,0.1278,0.0001,Low
0.8889,0,0.3716,0.0171,0.1278,0.0001,Low
0.8889,0,0.0456,0.0296,0.1278,0.0002,Low
0.9091,0,0.216,0.0017,0.9514,0.2,Moderate
0.9,0,0.1897,0.0027,0.9514,0.2,Moderate
0.9375,0,0,0,0.3281,0.2,Low
0.9,0,0.2812,0.0015,0.9514,0.2,Moderate
0.875,0,0,0.0048,0.9815,0.2,Low
0.8571,0,0,0,0.1809,0,No
0.9167,0,0,0,1,0,Low
0.9231,0,0.401,0.0092,0.6516,0,Moderate
0.8889,0,0,0.0045,0.0303,0.0364,No
0.9091,0,0,0.0038,0.8656,0,Low
0.8333,0,0,0.0185,0.1278,0.0001,No
0.9444,0,0.1605,0.0019,0.2223,0,Low
0.8889,0,0.2664,0,0.8128,0,Low
0.9091,0,0,0.0072,0.8656,0,Low
0.9091,0,0,0.0179,0.9672,0.2,Low
0.9231,0,0.3676,0,0.582,0.2,Moderate
0.8571,0,0.2674,0.0044,0.4974,0.2,Low
0.9091,0.5,0,0.0414,0.7405,0,Moderate
0.875,0,0.0778,0.0729,0,0,Low
0.8,0,0,0,0.0074,0,No
0.8571,0,0,0,0.6326,0.0005,Low
0.875,0.5,0.3832,0,0.0711,0.2,Moderate
0.75,0,0.246,0,0.1091,0,No
0.75,0,0.1193,0.0043,0.15,0.2,Low
0.8333,0,0.2481,0.016,0.6051,0.2,Low
0.8333,0,0.1675,0,0.1064,0,Low
0.963,0,0,0.0193,0.4092,0.3094,Low
0.9565,0,0.1626,0,0.007,0.0018,Low
0.8571,0,0,0.0017,0.662,0.2,Low
0.8333,0.5,0.2212,0,0.1525,0,Moderate
0.8,0,0.2169,0.0021,0.6792,0.2,Low
0.9286,0,0,0,0.4634,0.1681,Low
0.8889,0,0.1786,0,0.5335,0,Low
0.8889,0,0.3026,0,0.1721,0,Low
0.8889,0,0.3008,0.0342,0.3666,0,Low
0.8,0.5,0.467,0,0.074,0.0001,Moderate
0.75,0,0,0,0.474,0,Low
0.9375,0,0,0,0.2886,0,Low
0.5,0,0.1592,0,0.2944,0,No
0.75,0,0.1193,0,0.6539,0,Low
0.8333,0,0,0,0.7913,0.2,Low
0.8333,0,0.3949,0.0379,0.1899,0,Low
0.8333,0,0.3712,0.008,0.819,0.2,Moderate
0.5,0,0.1279,0,0.0754,0,No
0.8333,0,0,0.0006,0.9817,0.2,Low
0.8,0,0.198,0,0.2455,0,Low
0.75,0,0.3478,0.0341,0.8901,0.2,Moderate
0.8571,0,0.2257,0,0.4114,0.0001,Low
0.6667,0,0.2526,0.0133,0.4114,0.0001,Low
0.6667,0,0.1756,0.0167,0.4114,0.0001,Low
0.8571,0,0.4077,0,0.1314,0.0496,Low
0.6667,0,0.0427,0.0185,0.4114,0.0001,No
0.6667,0,0.2787,0.0185,0.4114,0.0001,Low
0.6667,0,0.2423,0.0108,0.4114,0.0001,Low
0.9091,0,0.3886,0.0699,0.7762,0.2,Moderate
0.9375,0,0,0,1,0,Low
0.8571,0,0.3806,0.0138,0.9405,0,Moderate
0.9091,0,0.4274,0,0.1906,0,Low
0.8,0,0.2225,0,0.2825,0,Low
0.6667,0,0.1061,0,0.9102,0.2,Low
0.9286,0.5,0.2273,0,0.1567,0.0043,Moderate
0.5,0,0.085,0,0.2963,0.1246,No
0.6667,0,0.1133,0,0.2963,0.1246,No
0.6667,0,0.1133,0,0.2963,0.1246,No
0.6667,0,0.3082,0.0213,0.1626,0.1246,Low
0.5,0,0.085,0,0.2727,0,No
0.5,0,0.085,0,0.2727,0,No
0.6667,0,0.1133,0,0.2727,0,No
0.6667,0,0.1133,0,0.2727,0,No
0.6667,0,0.1133,0,0.2727,0,No
0.6667,0,0,0.0067,0,0.0364,No
0.8333,0,0.2742,0.0415,0.851,0.2,Moderate
0.9231,0,0,0,0.2271,0.0032,Low
0.9444,0,0,0,0.1321,0.0007,Low
0.9583,0,0,0,0.1726,0.0364,Low
0.9565,0,0,0.0104,0.1726,0.0364,Low
0.9167,0,0.3869,0,0.1726,0.0496,Low
0.9524,0,0.3055,0.2198,0.2501,0.0001,Low
0.9,0,0,0,0.1726,0.0364,Low
0.9091,0,0.1446,0,0.1726,0.0496,Low
0.9545,0,0.0731,0,0.8241,0,Low
0.8,0,0.0809,0,0.298,0.1681,Low
0.8,0,0.3564,0.0188,0.0187,0,Low
0.875,0,0,0.0137,0.265,0.0496,Low
0.9444,0,0,0.0035,0.4543,0,Low
0.9444,0,0,0.0077,0.4543,0,Low
0.963,0,0.2385,0,0.1192,0,Low
0.95,0,0,0.0038,0.6277,0.4218,Low
0.9167,0,0.0909,0,0.2467,0.2,Low
0.9375,0,0.1594,0.0307,0.0524,0.0914,Low
0.9231,0,0.288,0.0029,0.6277,0.4218,Moderate
0.96,0,0,0.0253,0.2501,0.0001,Low
0.8,0,0,0,0.6547,0.0013,Low
0.8571,0,0.1171,0,0.3669,0,Low
0.8889,0.5,0.5607,0.0275,0.2917,0,Moderate
0.8,0,0,0.0348,0.3701,0,Low
0.9474,0,0.4035,0,0.4526,0.0018,Low
0.8,0,0.1907,0,0.8246,0,Low
0.8333,0,0.0107,0.0228,0.3047,0,Low
0.9,0,0.2697,0.0052,0.0564,0,Low
0.9583,0,0.2284,0,0.1135,0,Low
0.8889,0,0.2709,0,0.6566,0,Low
0.9333,0.5,0,0.0048,0.6277,0.4218,Moderate
0.8333,0,0.2317,0.0035,0.7057,0.2,Low
0.6667,0,0,0,0.3456,0.0003,No
0.9375,0,0.4157,0.0146,0.3454,0.0001,Low
0.8,0,0,0.019,0.0208,0.4218,No
0.9643,0,0,0.0452,0.6277,0.4218,Low
0.95,0,0.3453,0.0136,0.0677,0.4218,Low
0.6667,0,0,0,0.4914,0.0208,No
0.9333,0,0,0.0031,1,0.0023,Low
0.75,0,0.1269,0,0.1092,0,No
0.963,0.5,0.148,0,0.4914,0.0208,Moderate
0.8333,0,0.1835,0,0.1281,0,Low
0.8333,0,0.1233,0,0.4914,0.0208,Low
0.8,0,0.2225,0,0.5898,0,Low
0.8571,0,0.0331,0.0072,0.3047,0,Low
0.6667,0,0.1204,0.0294,0.0566,0.2,No
0.9286,0,0.2207,0.0036,0.0628,0.2,Low
0.8,0,0,0.0494,0.4146,0,Low
0.8333,0,0,0,0.8689,0,Low
0.8333,0,0.2552,0.0391,0.0884,0,Low
0.9412,0,0.4022,0,0.0554,0,Low
0.9333,0,0,0.0124,0.6277,0.4218,Low
0.95,0,0,0.0033,0.6277,0.4218,Low
0.9756,0,0.2491,0.0273,0.5926,0,Low
0.9333,0,0.176,0,0.5783,0.4218,Low
0.95,0,0,0.0037,0.6277,0.4218,Low
0.9,0,0.153,0,0.8512,0,Low
0.75,0,0,0.0154,0.0175,0.027,No
0.9231,0,0.3788,0,0.3383,0.0043,Low
0.9231,0,0,0,0.5186,0.0059,Low
0.9167,0,0.234,0,0.1376,0.0013,Low
0.8889,0,0,0.044,0.6237,0,Low
0.8333,0,0.1835,0.0138,0.9153,0.2,Moderate
0.9583,0,0.274,0.0176,0.0639,0,Low
0.8,0,0.253,0,0.7042,0,Low
0.9375,0.5,0,0.0136,0.2963,0.0032,Moderate
0.8571,0,0.1071,0,1,0.2,Moderate
0.75,0,0,0,0.573,0.0198,Low
0.9565,0,0.1744,0.0122,0.0161,0,Low
0.9,0,0.2139,0,0.0044,0.0001,Low
0.9,0,0,0.0113,0.2286,0.0914,Low
0.8571,0,0.1603,0.0049,0.9366,0.0109,Low
0.8571,0,0.3113,0.0072,0.8814,0.0148,Moderate
0.973,0,0,0,0.6877,0,Low
0.8889,0,0.3112,0,0.584,0.2,Low
0.8571,0,0.1658,0,0.22,0.0043,Low
0.9286,0,0.3901,0.0663,0.22,0.0043,Low
0.8571,0,0.2257,0,1,0.0198,Moderate
0.8333,0,0.1188,0,0.0685,0.2,Low
0.8,0.6667,0.6083,0,0.3015,0.2,High
0.9615,0,0.3672,0.0102,0.2916,0.0002,Low
0.75,0,0.3008,0,0.3789,0.008,Low
0.9091,0,0.3629,0,0.0063,0,Low
0.8333,0.5,0.6349,0,0.3015,0.2,Moderate
0.75,0,0,0,0.5127,0,Low
0.9,0,0.2298,0.0237,0.6472,0,Low
0.8,0,0.2763,0,0.3015,0.2,Low
0.9167,0,0.4061,0.0241,0.1805,0,Low
0.9412,0,0.0952,0,0.0703,0,Low
0.9444,0,0,0.0048,0.9085,0.2,Low
0.9286,0,0,0.0696,0.0245,0,Low
0.9231,0,0.1154,0.044,0.0245,0,Low
0.8571,0.5,0.1194,0.0078,0.5195,0,Moderate
0.8571,0,0.296,0,0.4139,0,Low
0.8333,0,0.4042,0,0.3015,0.2,Low
0.8889,0,0.265,0,0.4139,0,Low
0.9643,0,0,0.2192,0.2154,0,Low
0.8333,0,0.2259,0,0.6754,0.0018,Low
0.8,0.5,0.0168,0.0722,0.2106,0.067,Moderate
0.9231,0,0.1261,0.033,0.0245,0,Low
0.9737,0,0,0.2434,0.6877,0,Moderate
0.9091,0,0.2825,0.0182,0.4362,0.0002,Low
0.9091,0,0.2825,0.0487,0.4362,0.0002,Low
0.9091,0,0.2825,0.0189,0.4362,0.0002,Low
0.8,0,0.2908,0.0842,0.1805,0,Low
0.8889,0,0.068,0.0232,0.8454,0,Low
0.875,0,0.2304,0.0365,0.0883,0.2292,Low
0.9,0,0.1129,0.0212,0.5195,0,Low
0.9231,0.5,0.5154,0,0.2781,0.2,Moderate
0.9,0,0.1955,0,0.2718,0,Low
0.9167,0,0,0,0.4781,0.2,Low
0.9474,0,0.2086,0,0.3475,0,Low
0.9444,0,0.3665,0,0.2296,0.067,Low
0.8333,0,0.1042,0,0.5016,0,Low
0.9524,0,0.2906,0.0176,0.1562,0,Low
0.8,0,0,0.0146,0.0518,0.2,No
0.8,0,0.0809,0.0026,0.6163,0,Low
0.9091,0,0.0284,0,0.3013,0.0002,Low
0.9,0,0.0116,0.025,0.0366,0.2,Low
0.8,0,0.3435,0,0.3015,0.2,Low
0.75,0,0.1788,0.0288,0.4666,0.0001,Low
0.6667,0,0.2269,0,0.7692,0.2,Low
0.95,0,0,0,0.3475,0,Low
0.9524,0,0.2097,0,0.4706,0.2,Low
0.875,0,0.2262,0,0.193,0.2,Low
0.9524,0.6667,0,0,0.3251,0,Moderate
0.9286,0,0.3552,0,0.4781,0.0002,Low
0.963,0,0.1935,0,0.3475,0,Low
0.8,0.5,0.3896,0.0119,0.162,0,Moderate
0.8333,0,0.3152,0,0.3676,0.0004,Low
0.9286,0,0.434,0,0.1507,0,Low
0.9375,0.5,0.685,0,0.0948,0,Moderate
0.9583,0,0,0,1,0,Low
0.8571,0,0.0762,0,0.1802,0,Low
0.875,0.5,0.5715,0,0.0587,0,Moderate
0.9,0,0.1221,0.0321,0.5329,0.2,Low
0.75,0,0.1915,0,0.6479,0,Low
0.9,0,0.2065,0,0.3173,0.0109,Low
0.9231,0.5,0.3624,0,0.3173,0,Moderate
0.9231,0,0,0,0.3173,0,Low
0.9231,0,0,0,0.3173,0,Low
0.9167,0,0.1458,0,0.3173,0,Low
0.9231,0.5,0.4765,0,0.3173,0,Moderate
0.9231,0,0.1748,0,0.3173,0,Low
0.9231,0,0.3256,0,0.3173,0,Low
0.9231,0,0,0.0113,0.3173,0,Low
0.9286,0.5,0.5977,0,0.2825,0.0018,Moderate
0.8889,0,0.2039,0.0222,0.2825,0.0018,Low
0.9091,0.5,0.5917,0,0.2916,0.2,High
0.875,0,0.1391,0,0.3207,0,Low
0.9524,0.5,0.6558,0,0.4781,0.1681,High
0.875,0,0.1844,0,0.3942,0.2,Low
0.9,0,0.3815,0,0.5507,0.0001,Low
0.8333,0,0.2322,0,0.214,0.2,Low
0.9333,0,0.3594,0.012,0.431,0.2,Low
0.75,0,0.1355,0,0.2531,0,Low
0.9412,0.5,0.3254,0.03,0.0645,0,Moderate
0.9444,0,0.3571,0.0098,0.6184,0.3094,Moderate
0.9565,0,0.4151,0.0087,0.026,0.2,Low
0.9643,0,0.0249,0.0138,0.6846,0.2,Low
0.9091,0,0.4268,0.0073,0.7224,0,Moderate
0.9583,0,0.413,0,0.3653,0,Low
0.9412,0,0.2065,0.0147,0.4192,0.0018,Low
0.9545,0.5,0.4515,0.0235,0.4192,0.0018,Moderate
0.8889,0,0,0.0317,0.1273,0.0059,No
0.8333,0,0,0.0096,0.3366,0,Low
0.8,0,0,0,0.6479,0,Low
0.9286,0,0.024,0.0206,0.3704,0.2,Low
0.875,0,0.158,0,0.0359,0.2,Low
0.8889,0,0.292,0,0.616,0,Low
0.8333,0,0.1289,0.0144,0.616,0,Low
0.9565,0.6667,0,0.0077,0.1738,0,Moderate
0.9444,0,0.2166,0.0163,0.3529,0.008,Low
0.9583,0.5,0.3345,0.0141,0.1738,0,Moderate
0.9231,0,0,0.0087,0.255,0,Low
0.9231,0,0,0,0.255,0,Low
0.9231,0,0.2985,0.0104,0.0405,0,Low
0.9231,0,0.0821,0.0126,0.255,0,Low
0.9286,0,0.2863,0.0371,0.255,0,Low
0.9231,0,0,0.042,0.255,0,Low
0.9231,0,0.0934,0.042,0.255,0,Low
0.9231,0,0.1855,0,0.255,0,Low
0.9286,0.5,0.6816,0.0144,0.1152,0.2,High
0.9231,0,0,0,0.255,0,Low
0.9231,0,0,0,0.255,0,Low
0.9286,0,0,0,0.255,0,Low
0.9231,0,0,0,0.255,0,Low
0.9375,0,0,0,0.0193,0,No
0.9,0,0,0.0228,0.2298,0,Low
0.9444,0,0.129,0.0129,0.3121,0.2,Low
0.875,0,0.2734,0,0.3071,0.2,Low
0.9444,0,0,0.0124,0.6732,0.4218,Low
0.9167,0,0.3813,0,0.5083,0.2,Low
0.5,0,0,0.002,0.3565,0.0914,No
0.75,0,0.111,0,0.1314,0,No
0.9333,0,0.2734,0,0.4454,0.2,Low
0.8333,0.6667,0.5447,0,0.2572,0,High
0.8571,0,0.3217,0,0.4384,0,Low
0.8333,0,0.218,0,0.3723,0.2,Low
0.6667,0,0.2332,0,1,0.2,Low
0.8333,0,0.175,0,0.9143,0,Low
0.8889,0.6667,0.4723,0.2828,0.1764,0,High
0.9333,0,0.1275,0,0.2014,0,Low
0.9333,0,0,0.0333,0.2014,0,Low
0.9375,0,0,0,0.2014,0,Low
0.9286,0,0.0988,0.2322,0.2014,0,Low
0.9,0,0.3246,0.0419,0.8416,0,Moderate
0.9375,0,0.1492,0.1172,0.2014,0,Low
0.9167,0,0.4095,0,0.5673,0,Low
0.8889,0,0.1214,0.0315,0.8416,0,Low
0.8571,0,0.1171,0,0.5487,0,Low
0.9286,0,0.3796,0,1,0.1681,Moderate
0.9286,0,0.3796,0,0.5898,0.008,Low
0.9231,0,0,0,0.1007,0.2,Low
0.75,0,0.0385,0,0.3644,0,No
0.9167,0,0.0437,0.0224,0.8416,0,Low
0.875,0,0.2622,0.0105,0.4936,0,Low
0.9167,0,0.3159,0,0.5395,0,Low
0.8889,0,0.1044,0,0.1103,0.3094,Low
0.9091,0,0.1136,0.1299,0.6939,0,Low
0.9,0,0.1018,0,0.914,0,Low
0.9167,0,0.3535,0,0.0266,0,Low
0.8889,0,0,0.0185,0.355,0.2,Low
0.8,0,0.2672,0.04,0.1764,0,Low
0.75,0.5,0.185,0.0568,0.0749,0,Moderate
0.9231,0,0,0,0.6939,0,Low
0.75,0,0.1721,0.0021,0.9069,0.2,Low
0.6667,0,0,0,0.0102,0,No
0.8,0,0.1184,0.0308,0.0535,0.2292,Low
0.8,0.5,0.5792,0,0.101,0.0001,Moderate
0.8889,0,0.1697,0.0008,0.9487,0.2,Moderate
0.8571,0,0.3307,0,0.2215,0.2,Low
0.875,0,0.2086,0,0.355,0.2,Low
0.5,0,0.1147,0,0.1454,0.2,No
0.9231,0.6667,0.0816,0,0.5527,0,Moderate
0.6667,0,0,0,0.1626,0.001,No
0.8,0,0,0.0174,0.4823,0,Low
0.8,0.5,0.0502,0.031,0.0321,0,Low
0.8571,0,0.2188,0,0.355,0.2,Low
0.9167,0.5,0.5792,0,0.5154,0,High
0.9286,0,0,0,0.4494,0.2,Low
0.8333,0.5,0.6449,0.0771,0.2119,0.2,High
0.9412,0.5,0.3795,0,0.0788,0,Moderate
0.8,0,0.2107,0,0.9069,0.2,Low
0.8889,0.5,0.2927,0.0267,0.3633,0.0914,Moderate
0.8571,0,0,0,0.355,0.2,Low
0.8,0,0.136,0.0333,0.387,0.2,Low
0.9,0,0,0,0.4348,0.1681,Low
0.9231,0,0.1469,0,1,0.1681,Moderate
0.9231,0,0.1469,0.022,0.5898,0.008,Low
0.9231,0,0.1261,0,0.3173,0.1246,Low
0.9,0,0.1625,0,0.355,0.2,Low
0.6667,0,0.1756,0,0.5034,0.2292,Low
0.8333,0,0,0.0135,0.024,0.2,No
0.9412,0,0.3212,0,0.1454,0,Low
0.75,0,0.3008,0.0022,0.6763,0.2,Low
0.9286,0.5,0.5802,0.0408,0.5182,0,High
0.8571,0.5,0.561,0.0084,0.1764,0,Moderate
0.875,0,0.167,0,0.9069,0.2,Moderate
0.5,0,0.143,0,0.0583,0,No
0.8,0,0,0.059,0.0267,0.2,No
0.875,0,0.2026,0.0273,0.1472,0,Low
0.8571,0,0,0,0.1873,0,No
0.875,0,0.1844,0,0.355,0.2,Low
0.5,0,0,0,0.1761,0,No
0.6667,0,0.0593,0,1,0.0198,Low
0.75,0,0.1586,0.125,0.0687,0.2,Low
0.9091,0,0.1827,0,0.5532,0.3094,Low
0.75,0,0.1275,0,0.9069,0.2,Low
0.9167,0,0,0,1,0.1681,Low
0.9167,0,0,0,0.5898,0.008,Low
0.8,0,0.1527,0,0.407,0.0023,Low
0.875,0,0.2734,0.125,0.4283,0,Low
0.9333,0.5,0.4748,0.0462,0.1629,0.2,Moderate
0.8571,0,0.097,0,0.308,0,Low
0.8333,0.5,0.4731,0.0085,0.7498,0.2,High
0.9583,0,0,0,0.2027,0.2,Low
0.8889,0.5,0.0974,0.1042,0.0687,0.2,Moderate
0.6667,0,0.1273,0.0064,0.0773,0,No
0.8889,0,0.1157,0.0202,0.3529,0.2,Low
0.9167,0.5,0.5457,0.4722,1,0.4218,Severe
0.8571,0,0,0,0.308,0,Low
0.75,0,0.0849,0,0.2044,0,No
0.8,0,0.2288,0,0.121,0,Low
0.8889,0,0.1414,0,0.3707,0.2,Low
0.6667,0,0.051,0.0094,0.6253,0.2,Low
0.8571,0,0.0549,0,0.5214,0.2,Low
0.8333,0,0.2915,0,0.1587,0,Low
